Hiragana ;Rim ;[IPA]   ;選字   ;切韻記音             ;使用日吳, 日漢, 以及泉州話等閩語輔助記音            ; 孫吳(江東)層, 南朝(日吳)層, 切韻(日漢)層比較
あ       ;a   ;[a]     ;安     ;影開一寒平           ;日吳, 日漢, 泉州均爲 [an]                           ;日語人工除 [-n]
い       ;i   ;[i]     ;以     ;以開三之上           ;日吳, 日漢, 泉州均爲 [i]                            ;[l*ʔ] (上古) → [ji/zi] (瓊雷), [l*ʔ] (上古) ≈ [iʔ] (龍林) → [ĩ] (潮汕) → [i] (多數 ≈ 切韻層),
う       ;u   ;[ɯ]     ;宇(宀) ;云合三C虞上          ;日吳, 日漢, 泉州均爲 [u]                            ;切韻 (喻三 (云) 歸匣) ≈ [ɦy] (閩北) → [y] (閩東, 閩中) → [u] (閩南).
え       ;e   ;[e]     ;衣     ;影開三C微平          ;日吳 [e], 日漢 [i], 泉州白讀音 [ui]                 ;([ieŋ] (閩北) → [iũ] (泉州) → [in] (閩東, 閩南)) (孫吳層) ≫ ([y] (閩東) → [ui] (閩南)) (南朝層) ≫ [i] (切韻層).
お       ;o   ;[o]     ;於(扵) ;影開三C魚平/影一模平 ;日吳 [o]/[u], 日漢 [yo]/[o(wo)], 泉州 [ɯ³³]/[u²⁴]   ;標準的魚韻/模韻讀法. (例字: 許): [kʰɔ] (孫吳層) ≫ [hy] (閩北) → [hɯ] (泉州) → [hu/hi] (其他) (南朝層) ≫ [hu] (切韻層).
か       ;ka  ;[ka]    ;加     ;見開二麻平           ;日吳 ≈ 泉州白讀音 [ke], 日漢 ≈ 泉州文讀音 [ka]      ;大致音變 [ka] (閩北) → [ke] (閩東, 閩南).
き       ;ki  ;[ki]    ;幾     ;見開三C微上/等       ;日吳 [ke], 日漢 [ki], 泉州白讀音 [kui⁵⁵]            ;大致音變 [ɨi] → [e, i, ui]. 同衣.
く       ;ku  ;[kɯ]    ;久     ;見三C尤上            ;日吳 ≈ 泉州白讀音 [ku⁵⁵], 日漢 ≈ 泉州文讀音 [kiu⁵⁵] ;層次定位: [kau] (孫吳層) ≫ [ku] (南朝層) ≫ [kiu] (唐).
け       ;ke  ;[ke]    ;計     ;見開四齊去           ;日吳 ≈ 泉州白讀音 [ke], 日漢 ≈ 漳州 [kei]           ;白讀層次定位: [kɯe] (安溪山區, 新北鄉下等) ≫ [ke] (泉州白), [kue, kiei, kei] 漳州白, [kie] 龍林, [koi] 潮汕.
こ       ;ko  ;[ko]    ;
きゃ     ;kya ;[kʲa]
じょ     ;jo  ;[(d)ʑo]
だ       ;da  ;[da]
ぢ       ;ji  ;[(d)ʑi]
づ       ;zu  ;[(d)zɯ]
で       ;de  ;[de]
ど       ;do  ;[do]
ぢゃ     ;ja  ;[(d)ʑa]
ぢゅ     ;ju  ;[(d)ʑɯ]
ぢょ     ;jo  ;[(d)ʑo]
ば       ;ba  ;[ba]
び       ;bi  ;[bi]
ぶ       ;bu  ;[bɯ]
べ       ;be  ;[be]
ぼ       ;bo  ;[bo]
びゃ     ;bya ;[bʲa]
びゅ     ;byu ;[bʲɯ]
びょ     ;byo ;[bʲo]
ぱ       ;pa  ;[pa]
ぴ       ;pi  ;[pi]
ぷ       ;pu  ;[pɯ]
ぺ       ;pe  ;[pe]
ぽ       ;po  ;[po]
ぴゃ     ;pya ;[pʲa]
ぴゅ     ;pyu ;[pʲɯ]
ぴょ     ;pyo ;[pʲo]
